Table of Contents
Foreword.                                           i
Acknowledgements.                                      ii
Table of Contents.                                       iii
List of Tables.                                         iv
Acronyms / Abbreviations.                                   vi
CHAPTER1:Executive Summary                                1
CHAPTER 2: HIV Testing Services (HTS)                           4
CHAPTER 3: Principles of Antiretroviral Therapy                       12
CHAPTER 4: Initiation of Antiretroviral Therapy in Adults and Adolescents.          15
CHAPTER 5: Recommended Treatment Regimens for Adults and Adolescents.       22
CHAPTER 6: Prevention of Mother to Child Transmission of HIV               28
CHAPTER 7: Paediatric Antiretroviral Treatment                       39
CHAPTER 8: Monitoring Patients on Antiretroviral Therapy                  51
CHAPTER 9: Managing Opportunistic Infections and Comorbidities             61
CHAPTER 10: Managing Advanced HIV Disease (AHD)                   80
CHAPTER 11: HIV Prevention                                86
CHAPTER 12: Reporting of Adverse Drug Reactions (ADRs) By Health Workers.       94
Annex 1. WHO clinical staging of HIV disease in adults, adolescents & children.       100
Appendix 2: Stepped Care Algorithm for SD                        104
Appendix 3: Mental Health Client Referral Pathway                     105
